pLoadTime,pFinishTime,pDeadband,pCapacitance,pResistance,pCOP,pMaxPower,pTempDevPenalty,pBatt_DischargeEff,pBatt_ChargeEff,pBatt_CDeg,pBatt_InitialSOC,pBatt_SOCMax,pBatt_SOCMin
8,12,1,2,4,3,5,10,1,1,0.1,0.5,1,0.1
81,85,3,0.4,140,1,4,10,,,,,,
140,145,,,,,,,,,,,,
189,195,,,,,,,,,,,,
225,230,,,,,,,,,,,,
261,267,,,,,,,,,,,,
332,336,,,,,,,,,,,,
391,395,,,,,,,,,,,,
452,457,,,,,,,,,,,,
500,504,,,,,,,,,,,,
537,543,,,,,,,,,,,,
573,578,,,,,,,,,,,,
610,616,,,,,,,,,,,,
658,664,,,,,,,,,,,,
693,697,,,,,,,,,,,,
730,734,,,,,,,,,,,,
766,771,,,,,,,,,,,,
814,819,,,,,,,,,,,,
863,868,,,,,,,,,,,,
923,927,,,,,,,,,,,,
971,977,,,,,,,,,,,,
1008,1013,,,,,,,,,,,,
1044,1049,,,,,,,,,,,,
1092,1098,,,,,,,,,,,,
1139,1145,,,,,,,,,,,,
1187,1193,,,,,,,,,,,,
1223,1229,,,,,,,,,,,,
1259,1265,,,,,,,,,,,,
1295,1301,,,,,,,,,,,,
1354,1358,,,,,,,,,,,,
1389,1394,,,,,,,,,,,,
1462,1468,,,,,,,,,,,,
1523,1527,,,,,,,,,,,,
1571,1576,,,,,,,,,,,,
1644,1650,,,,,,,,,,,,
1680,1684,,,,,,,,,,,,
1753,1757,,,,,,,,,,,,
1800,1804,,,,,,,,,,,,
1836,1842,,,,,,,,,,,,
1909,1915,,,,,,,,,,,,
1982,1988,,,,,,,,,,,,
2031,2036,,,,,,,,,,,,
2066,2071,,,,,,,,,,,,
2137,2142,,,,,,,,,,,,
2173,2178,,,,,,,,,,,,
2233,2239,,,,,,,,,,,,
2269,2274,,,,,,,,,,,,
2341,2346,,,,,,,,,,,,
2414,2419,,,,,,,,,,,,
2450,2456,,,,,,,,,,,,
2509,2514,,,,,,,,,,,,
2557,2563,,,,,,,,,,,,
2630,2636,,,,,,,,,,,,
2691,2695,,,,,,,,,,,,
2727,2733,,,,,,,,,,,,
2800,2805,,,,,,,,,,,,
2871,2876,,,,,,,,,,,,
2907,2913,,,,,,,,,,,,
2956,2962,,,,,,,,,,,,
3017,3022,,,,,,,,,,,,
3064,3070,,,,,,,,,,,,
3099,3105,,,,,,,,,,,,
3170,3174,,,,,,,,,,,,
3229,3235,,,,,,,,,,,,
3277,3283,,,,,,,,,,,,
3313,3318,,,,,,,,,,,,
3360,3365,,,,,,,,,,,,
3409,3413,,,,,,,,,,,,
3468,3472,,,,,,,,,,,,
3516,3521,,,,,,,,,,,,
3577,3583,,,,,,,,,,,,
3613,3618,,,,,,,,,,,,
3648,3652,,,,,,,,,,,,
3683,3689,,,,,,,,,,,,
