"Month","Week","Hour","Buy_Energy","Sell_Energy","Power_Consumed","Power_Produced","Power_Purchased","Power_Export","Batt_Discharge","Batt_Charge","Set_point","Outdoor_temp","Indoor_temp","Battery_SOC","Battery_SOH","HP_kW","Scheduled_Loads_kW","WH_kW","AC_kW","NonControllableLoads_kW","EndUseLoads_kW","Primary_DownCap","Primary_UpCap","Primary_UpEnergy","Primary_DownEnergy","Primary_EnergyLosses"
1.0,1.0,1.0,0.1,0.03,0.6143345171511445,0.0,0.6143345171511445,0.0,0.0,0.0,20.0,7.0,20.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6143345171511619,0.6143345171511619,2.5,2.5,0.5,0.5,0.0
1.0,1.0,2.0,0.1,0.03,0.9440265413167177,0.0,0.9440265413167177,0.0,0.0,0.0,20.0,7.0,19.37175865375924,0.5,0.0,0.3828600242207506,0.0,0.0,0.0,0.5611665170959671,0.9440265413167177,2.5,2.5,0.5,0.5,0.0
1.0,1.0,3.0,0.1,0.03,1.5294390284946564,0.0,1.5294390284946564,0.0,0.0,0.0,20.0,7.0,19.0,0.5,0.0,0.9818866276295874,0.0,0.0,0.0,0.5475524008650688,1.5294390284946564,2.5,2.5,0.5,0.5,0.0
1.0,1.0,4.0,0.1,0.03,1.6269474428410722,0.0,1.6269474428410722,0.0,0.0,0.0,20.0,6.5,19.0,0.5,0.0,1.0227985704474865,0.0,0.06016038300270899,0.0,0.5439884893908767,1.6269474428410724,2.5,2.5,0.5,0.5,0.0
1.0,1.0,5.0,0.1,0.03,5.296152252320149,3.044e-5,5.296121812320149,0.0,0.0,0.0,20.0,6.0,19.0,0.5,0.0,4.450022221752463,0.0,0.24299065420560773,0.0,0.6031393763620783,5.296152252320149,2.5,2.5,0.5,0.5,0.0
1.0,1.0,6.0,0.1,0.03,2.312420209951564,0.111554452,2.200865757951564,0.0,0.0,0.0,22.0,6.0,21.0,0.5,0.0,1.227358284536987,0.0,0.24299065420560748,0.0,0.8420712712089696,2.312420209951564,2.5,2.5,0.5,0.5,0.0
1.0,1.0,7.0,0.1,0.03,2.8003669122058437,0.429120776,2.3712461362058437,0.0,0.0,0.0,22.0,4.0,21.0,0.5,0.0,1.391006055808583,0.0,0.24299065420560823,0.0,1.1663702021916524,2.8003669122058437,2.5,2.5,0.5,0.5,0.0
1.0,1.0,8.0,0.1,0.03,3.6869642852247795,0.928981032,2.757983253224779,0.0,0.0,0.0,22.0,5.0,21.0,0.5,0.0,1.309182170172785,1.0,0.24299065420560773,0.0,1.134791460846387,3.6869642852247795,2.5,2.5,0.5,0.5,0.0
1.0,1.0,9.0,0.1,0.03,2.4162641802193736,1.363838064,1.0524261162193735,0.0,0.0,0.0,22.0,6.0,21.0,0.5,0.0,1.227358284536987,0.0,0.24299065420560748,0.0,0.9459152414767793,2.4162641802193736,2.5,2.5,0.5,0.5,0.0
1.0,1.0,10.0,0.1,0.03,2.5708073361776522,1.838928516,0.7318788201776523,0.0,0.0,0.0,22.0,4.0,21.0,0.5,0.0,1.391006055808583,0.0,0.24299065420560823,0.0,0.936810626163461,2.5708073361776522,2.5,2.5,0.5,0.5,0.0
